,X,Y,Name,clusterID
86,5.2129545,-60.391678,MIST,0
716,5.0134244,-60.71317,FCP,2
215,-0.49781337,-2.178674,PROSITE,2
745,-67.87808,-29.151546,Secreted Protein Database,0
1732,-67.79073,-28.947647,Plasma Proteome Database,0
667,-69.17636,-31.744303,ECgene,0
112,-10.150478,-37.658886,Ensembl,2
854,-62.790836,-72.71418,PINT,2
138,-67.1094,-33.039078,GVM,0
529,-31.34428,-34.3527,miRBase,2
2614,-68.10541,-32.860207,GWAS Catalog,2
2630,-47.066067,-53.71392,STRING,2
582,-46.936844,-53.88146,STRING,2
1617,-9.426326,13.550812,DGA,2
421,51.659935,19.845142,BRENDA,3
1535,-69.62956,-32.930775,UMD-BRCA1/BRCA2 databases,0
392,-8.833517,-41.13619,PharmGKB,2
272,-68.90655,-32.23428,NDB,0
2600,21.296816,-88.43699,GOLD,2
1401,-66.94664,-31.929611,CAMERA,0
2363,-66.87139,-31.318216,CAZy,0
1378,-67.234085,-30.040003,GeneSigDB,0
1672,-67.23499,-30.042196,BioGPS,0
156,-8.220896,-40.25876,DrugBank,2
811,-8.308406,-40.3212,DrugBank,2
2376,-11.451474,-42.2915,Reactome,2
612,-11.327168,-42.32027,Reactome,2
898,-8.7202015,-40.785797,Pathguide,2
98,-11.408314,-42.253574,Reactome,2
1459,-6.2259274,-93.00734,neXtProt,2
1681,-58.656937,-71.88846,RADAR,2
552,21.736095,27.3166,PANTHER,2
1032,6.2598367,14.076488,MINT,3
2413,0.99933577,-64.42672,EGA,2
1104,-70.563576,-30.983484,NetworKIN,4
1428,-15.842016,-65.78411,Pathway Commons,2
2206,3.9573715,-21.26024,DGIdb,2
155,3.964436,-21.254734,DGIdb,2
1893,3.960458,-21.273523,DGIdb,2
479,-67.88969,-30.135376,Genetics Home Reference,0
2249,-68.95001,-31.391954,GSRS,0
2366,2.5112028,-19.106174,DISCO,2
1986,-25.85573,-23.10041,ProteomeXchange,2
2635,-25.943161,-23.023584,ProteomeXchange,2
1848,-69.49675,-30.550695,sORFs,0
113,-67.31747,-52.656357,UCSC Genome Browser,2
316,-67.31528,-52.663372,UCSC Genome Browser,2
91,-21.337694,-68.17732,FunCoup,2
1521,-21.327251,-68.20446,FunCoup,2
857,-29.988478,-21.519337,PRIDE,0
2360,-30.002182,-21.509392,PRIDE,0
1302,-69.83312,-31.58349,CancerResource,0
1147,-69.633125,-32.116905,UTRome,0
1622,5.374028,-64.28028,PR2,2
1372,-69.60517,-32.134476,Patrocles,0
1568,-68.953255,-32.965466,European Genome-phenome Archive (EGA),2
1757,-14.84955,-50.20382,cBioPortal,2
1102,-69.83517,-32.483227,MutDB,0
651,-6.24638,-68.50899,COSMIC,2
1134,-66.68492,-31.541067,STITCH,0
1801,-10.16245,-37.633366,BCCTBbp,2
735,-3.2691174,-24.347147,PubChem,2
95,-68.0708,-30.196749,MetaCyc,0
2634,-1.7723634,-25.490568,Pubchem,0
2369,-6.598583,48.093315,HMDB,0
92,-6.5984097,48.093357,HMDB,0
1692,-70.12987,-33.095398,Human Phenotype Ontology,0
1758,-9.603164,-85.11211,Exome Aggregation Consortium,2
1878,-68.495804,-29.728437,DMDD,0
231,-69.89266,-30.212784,ACTIVITY,0
954,-69.867165,-30.088877,PIDD,0
1301,-66.345894,-30.304125,BTO,0
1653,-15.047345,-53.428505,GDSC,2
1298,4.5040474,-24.948614,BISC,0
1799,2.473498,-19.112589,GRASP,0
1570,-2.7990592,-95.14139,ClinVar,2
154,-3.0874493,-95.05928,ClinVar,2
800,-20.865967,-68.224686,BioGRID,2
1760,-29.00668,-41.61012,miRDB,2
958,-68.520805,-31.802145,PolymiRTS,2
1423,-28.933455,-41.669647,miRTarBase,2
2321,-28.87823,-41.695328,miRTarBase,2
45,-28.914106,-41.683453,miRTarBase,2
1264,-28.85359,-41.64725,TarBase,2
516,-70.85975,-31.536724,JASPAR,0
2314,-70.86063,-31.53729,JASPAR,0
40,-70.86042,-31.534346,JASPAR,0
153,-67.37909,-30.635252,BCNTB bioinformatics,0
140,-19.479498,-61.56633,LinkedOmics,2
1368,-21.607021,-68.10681,NCBI BioSystems,2
1548,-5.0898705,-34.45581,ChEMBL,0
1530,-69.46534,-31.292444,Disease Ontology,0
1891,-69.050865,-31.56283,TCGA SpliceSeq,0
1858,-70.34328,-32.518913,MERAV,0
1529,-69.35865,-32.37988,HaploReg,2
1234,-68.15505,-32.00249,miR2Disease,0
1719,9.079723,-67.97048,dbGaP,2
362,-67.57534,-32.6102,IARC TP53 Database,2
2277,-69.44948,-31.998798,PCAT,0
2602,-70.019066,-32.39614,InterPro,0
207,-70.01956,-32.395714,InterPro,0
2100,-70.01848,-32.39592,STAB,0
2303,-57.583744,-58.545765,APPRIS,0
1588,-57.64688,-58.54229,APPRIS,0
33,-57.634995,-58.5467,APPRIS,0
1977,-4.996693,-34.631973,Pharos,2
1966,-68.42232,-31.925955,dbDEMC,0
372,-70.49709,-32.39941,SDAP,0
1278,-69.85753,-31.967028,miRecords,0
2476,-67.4594,-30.22374,iProX,0
42,-69.60686,-32.09753,lncRNASNP2,0
1398,-70.25802,-31.742601,Autophagy Database,0
56,-68.420975,-31.97267,MNDR,0
1993,-24.843288,-54.788174,ImmPort,2
1565,-70.274925,-31.561659,WikiPathways,0
100,-70.27245,-31.562912,WikiPathways,0
1939,-69.21342,-31.735174,Coexpedia,0
1917,-70.01201,-31.663527,GTRD,0
2021,-70.09636,-32.48901,KnockTF,0
2595,-69.54875,-29.035763,TISCH,0
2295,-69.55183,-29.031439,TISCH,0
73,-36.55631,-25.750437,OMA,2
1426,-36.556286,-25.75038,OMA,2
1970,-68.53255,-30.59452,MalaCards,0
109,-68.606834,-33.02345,SGD,0
1940,-69.89116,-33.17245,CGDB,3
1512,-67.96622,-34.019142,Rhea,0
2377,-67.967766,-34.017277,Rhea,0
1343,-69.19943,-31.42173,TransmiR,0
135,-68.85038,-30.99809,CSCD,0
